timestamp,imu_id,accel_x,accel_y,accel_z,roll,pitch,yaw
0.0,0,0.713,-0.073,-0.716,-173.3,-44.0,-161.4
0.0,2,0.207,-0.99,-0.112,-95.2,-11.7,-59.0
0.0,5,0.975,-0.104,0.207,-26.6,-75.5,55.7
0.038,0,0.683,-0.063,-0.707,-173.9,-44.1,-161.0
0.038,2,0.136,-0.98,-0.093,-95.3,-11.4,-59.4
0.038,5,0.984,-0.069,0.235,-23.7,-75.4,52.9
0.078,0,0.675,-0.053,-0.72,-174.5,-44.0,-160.5
0.078,2,0.157,-0.973,-0.089,-95.4,-11.1,-59.2
0.078,5,0.983,-0.079,0.226,-22.0,-75.4,51.2
0.116,0,0.715,-0.038,-0.739,-175.0,-44.1,-160.2
0.116,2,0.209,-0.976,-0.108,-95.6,-11.3,-58.6
0.116,5,0.976,-0.087,0.199,-21.1,-75.5,50.4
0.154,0,0.752,-0.03,-0.738,-175.6,-44.4,-159.7
0.154,2,0.225,-0.98,-0.12,-95.8,-11.6,-58.3
0.154,5,0.971,-0.095,0.208,-21.0,-75.6,50.3
0.192,0,0.734,-0.027,-0.716,-176.2,-44.8,-159.3
0.192,2,0.219,-0.979,-0.116,-96.0,-11.8,-58.4
0.192,5,0.977,-0.089,0.214,-20.9,-75.6,50.2
0.23,0,0.71,-0.029,-0.7,-176.6,-45.0,-159.0
0.23,2,0.168,-0.986,-0.108,-96.0,-11.6,-58.5
0.23,5,0.977,-0.08,0.21,-20.6,-75.7,50.0
0.268,0,0.716,-0.035,-0.697,-176.8,-45.2,-158.9
0.268,2,0.164,-0.977,-0.111,-96.1,-11.3,-58.6
0.268,5,0.973,-0.083,0.215,-20.3,-75.7,50.0
0.306,0,0.716,-0.04,-0.697,-176.8,-45.3,-158.9
0.306,2,0.181,-0.975,-0.117,-96.1,-11.1,-58.4
0.306,5,0.978,-0.081,0.214,-20.1,-75.7,50.0
0.344,0,0.72,-0.04,-0.705,-176.8,-45.3,-158.9
0.344,2,0.189,-0.978,-0.124,-96.2,-11.0,-58.0
0.344,5,0.977,-0.083,0.22,-20.0,-75.7,50.1
0.384,0,0.73,-0.042,-0.713,-176.8,-45.3,-158.9
0.384,2,0.202,-0.974,-0.116,-96.3,-11.1,-57.6
